Version 4.1
SHEET 1 5828 27044
WIRE -18720 -624 -18720 -1552
WIRE -16176 -624 -16176 -1552
WIRE -13728 -624 -13728 -1552
WIRE -5088 112 -5424 112
WIRE -4464 112 -5024 112
WIRE -4448 112 -4464 112
WIRE -3600 112 -4384 112
WIRE -5088 144 -5648 144
WIRE -4496 144 -4688 144
WIRE -4448 144 -4496 144
WIRE -4464 208 -4464 112
WIRE -4432 208 -4464 208
WIRE -4320 208 -4368 208
WIRE -5424 224 -5424 112
WIRE -5088 224 -5424 224
WIRE -4720 224 -5024 224
WIRE -4496 240 -4496 144
WIRE -4432 240 -4496 240
WIRE -5088 256 -5728 256
WIRE -4320 272 -4320 208
WIRE -4256 272 -4320 272
WIRE -4240 272 -4256 272
WIRE -3760 272 -4176 272
WIRE -3600 272 -3600 112
WIRE -2464 272 -3600 272
WIRE -4288 304 -4320 304
WIRE -4240 304 -4288 304
WIRE -5424 336 -5424 224
WIRE -5088 336 -5424 336
WIRE -4752 336 -5024 336
WIRE -5088 368 -5808 368
WIRE -4720 368 -4720 224
WIRE -4448 368 -4720 368
WIRE -4432 368 -4448 368
WIRE -4320 368 -4320 304
WIRE -4320 368 -4368 368
WIRE -4256 368 -4256 272
WIRE -4224 368 -4256 368
WIRE -4144 368 -4160 368
WIRE -4480 400 -4656 400
WIRE -4432 400 -4480 400
WIRE -4288 400 -4288 304
WIRE -4224 400 -4288 400
WIRE -3760 400 -3760 272
WIRE -2384 400 -3760 400
WIRE -4144 432 -4144 368
WIRE -4080 432 -4144 432
WIRE -3984 432 -4016 432
WIRE -5424 448 -5424 336
WIRE -5088 448 -5424 448
WIRE -4784 448 -5024 448
WIRE -4448 464 -4448 368
WIRE -4416 464 -4448 464
WIRE -4080 464 -4352 464
WIRE -5088 480 -5904 480
WIRE -4480 496 -4480 400
WIRE -4416 496 -4480 496
WIRE -2288 512 -3760 512
WIRE -3984 544 -3984 432
WIRE -3920 544 -3984 544
WIRE -3904 544 -3920 544
WIRE -3760 544 -3760 512
WIRE -3760 544 -3840 544
WIRE -5424 560 -5424 448
WIRE -5088 560 -5424 560
WIRE -4816 560 -5024 560
WIRE -3952 576 -4256 576
